$ build-storybook -s public --output-dir C:\Users\sooyeon\AppData\Local\Temp\chromatic--12380-AgU3AaPPdFbd
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\sooyeon\AppData\Local\Temp\chromatic--12380-AgU3AaPPdFbd
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\sooyeon\Documents\storybook\.storybook\storybook-init-framework-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\.storybook\preview.js-generated-config-entry.js C:\Users\sooyeon\Documents\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1303/1320 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 69% building 1303/1321 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 69% building 1303/1322 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 69% building 1303/1323 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1303/1324 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1304/1324 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1305/1324 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1306/1324 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1306/1325 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 69% building 1306/1326 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1306/1327 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1306/1328 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1306/1329 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 69% building 1307/1329 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 68% building 1307/1330 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 68% building 1307/1331 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 68% building 1308/1331 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1309/1331 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1310/1331 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1311/1331 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1312/1331 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1313/1331 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1313/1332 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1314/1332 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1315/1332 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1316/1332 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1317/1332 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1318/1332 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1319/1332 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1320/1332 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1321/1332 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1321/1333 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1322/1333 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1323/1333 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1324/1333 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1325/1333 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1326/1333 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1327/1333 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1328/1333 modules 5 active C:\Users\sooyeon\Documents\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1328/1334 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1328/1335 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1328/1336 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1328/1337 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1329/1337 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1330/1337 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1331/1337 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1332/1337 modules 5 active C:\Users\sooyeon\Documents\storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1332/1338 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1332/1339 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1332/1340 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1333/1341 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1334/1341 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1335/1341 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1336/1341 modules 5 active C:\Users\sooyeon\Documents\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1337/1341 modules 4 active C:\Users\sooyeon\Documents\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1337/1342 modules 5 active C:\Users\sooyeon\Documents\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sooyeon\Documents\storybook\src\component\Input.tsx
<s> [webpack.Progress] 69% building 1337/1343 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sooyeon\Documents\storybook\src\stories\Header.tsx
<s> [webpack.Progress] 69% building 1337/1344 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sooyeon\Documents\storybook\src\stories\Button.tsx
<s> [webpack.Progress] 69% building 1337/1345 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1337/1346 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1338/1346 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1339/1346 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1340/1346 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1341/1346 modules 5 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1341/1347 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1341/1348 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1341/1349 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1341/1350 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1341/1351 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1341/1352 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1342/1352 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1343/1352 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1343/1353 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1343/1354 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1344/1354 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1345/1354 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1346/1354 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1347/1354 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1348/1354 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1349/1354 modules 5 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1350/1354 modules 4 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1350/1355 modules 5 active C:\Users\sooyeon\Documents\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sooyeon\Documents\storybook\src\stories\Page.tsx
<s> [webpack.Progress] 69% building 1350/1356 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1351/1356 modules 5 active C:\Users\sooyeon\Documents\storybook\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1352/1356 modules 4 active C:\Users\sooyeon\Documents\storybook\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1352/1357 modules 5 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1353/1357 modules 4 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1354/1357 modules 3 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active C:\Users\sooyeon\Documents\storybook\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1354/1359 modules 5 active C:\Users\sooyeon\Documents\storybook\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\sooyeon\Documents\storybook\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\sooyeon\Documents\storybook\node_modules\postcss-loader\src\index.js??postcss!C:\Users\sooyeon\Documents\storybook\src\component\input.css
<s> [webpack.Progress] 69% building 1354/1360 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\sooyeon\Documents\storybook\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\sooyeon\Documents\storybook\node_modules\postcss-loader\src\index.js??postcss!C:\Users\sooyeon\Documents\storybook\src\stories\header.css
<s> [webpack.Progress] 69% building 1354/1361 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\sooyeon\Documents\storybook\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\sooyeon\Documents\storybook\node_modules\postcss-loader\src\index.js??postcss!C:\Users\sooyeon\Documents\storybook\src\stories\button.css
<s> [webpack.Progress] 69% building 1354/1362 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1355/1362 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1356/1362 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1356/1363 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1357/1363 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1357/1364 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1357/1365 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1357/1366 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 1357/1367 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 1357/1368 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1357/1369 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1357/1370 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 69% building 1357/1371 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 69% building 1357/1372 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 1357/1373 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1357/1374 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1358/1374 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1358/1375 modules 17 active css C:\Users\sooyeon\Documents\storybook\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\sooyeon\Documents\storybook\node_modules\postcss-loader\src\index.js??postcss!C:\Users\sooyeon\Documents\storybook\src\component\input.css 0
<s> [webpack.Progress] 69% building 1359/1375 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1360/1375 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1360/1376 modules 16 active css C:\Users\sooyeon\Documents\storybook\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\sooyeon\Documents\storybook\node_modules\postcss-loader\src\index.js??postcss!C:\Users\sooyeon\Documents\storybook\src\stories\header.css 0
<s> [webpack.Progress] 69% building 1361/1376 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1362/1376 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1362/1377 modules 15 active css C:\Users\sooyeon\Documents\storybook\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\sooyeon\Documents\storybook\node_modules\postcss-loader\src\index.js??postcss!C:\Users\sooyeon\Documents\storybook\src\stories\button.css 0
<s> [webpack.Progress] 69% building 1363/1377 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\isSet.js
